LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_TreeBank_7.0
Date,1289593155 (2010-11-12)
1026,83fb32cc7cf3d1628f5b0511f7444b40,ctb7.0/data/utf-8/postagged/chtb_3084.bn.pos
4931,8017e900373589532c2d8fffa0657436,ctb7.0/data/utf-8/postagged/chtb_3085.bn.pos
5875,4551dbf22d73828ac7e215ce9d14e7e0,ctb7.0/data/utf-8/postagged/chtb_3086.bn.pos
3842,4c530cbcb3a3d7a5a89175a8ecdeb79c,ctb7.0/data/utf-8/postagged/chtb_3087.bn.pos
4283,d9f431b010c1b94244326ba3c40bd2b7,ctb7.0/data/utf-8/postagged/chtb_3088.bn.pos
1350,d0db064a6f732bd0d182ba250b439e3a,ctb7.0/data/utf-8/postagged/chtb_3089.bn.pos
1559,9a77ff2c8f891790b4a1cba06ee44280,ctb7.0/data/utf-8/postagged/chtb_3090.bn.pos
1800,fdeb1babc5cccc7a8ed936e55f9a63b0,ctb7.0/data/utf-8/postagged/chtb_3091.bn.pos
1095,ad1a48f386e1eade5001dfc79af6c362,ctb7.0/data/utf-8/postagged/chtb_3092.bn.pos
1089,9502d04389a744d5359bf20a37791cee,ctb7.0/data/utf-8/postagged/chtb_3093.bn.pos
3228,e59b1cb32529a21c2f926087b5043940,ctb7.0/data/utf-8/postagged/chtb_3094.bn.pos
1187,851a1cdab9b33be52189ef7a7ae216d5,ctb7.0/data/utf-8/postagged/chtb_3095.bn.pos
1566,54f13cd6999e4bdd3a6e0586878fc101,ctb7.0/data/utf-8/postagged/chtb_3096.bn.pos
1749,7f34a7f7f34d0639f6d2d94850ca93f0,ctb7.0/data/utf-8/postagged/chtb_3097.bn.pos
1626,325043824a7ad6316c2f844c8e6ffc16,ctb7.0/data/utf-8/postagged/chtb_3098.bn.pos
1374,b4bba5147aa011ca8f29300e1304b1ff,ctb7.0/data/utf-8/postagged/chtb_3099.bn.pos
3047,589d46f9cc597b03273f8bea14302e9e,ctb7.0/data/utf-8/postagged/chtb_3100.bn.pos
3844,b0cc8262abb0dde447320c0dc79fe615,ctb7.0/data/utf-8/postagged/chtb_3101.bn.pos
1048,18d04fd1109df4188e9fab0ee3575f8b,ctb7.0/data/utf-8/postagged/chtb_3102.bn.pos
1318,b7ae9124a4978b2e6d34219ef9e08d82,ctb7.0/data/utf-8/postagged/chtb_3103.bn.pos
1235,5b1a14ab7a0b7c42d1f9aab327509f21,ctb7.0/data/utf-8/postagged/chtb_3104.bn.pos
1937,160669a1570dc7a587aa348933a1d760,ctb7.0/data/utf-8/postagged/chtb_3105.bn.pos
1172,5df04c3ab27eb01eb82cc413de304146,ctb7.0/data/utf-8/postagged/chtb_3106.bn.pos
4898,bc86c5f4a6bb5d51b4a0c05314d2a8b2,ctb7.0/data/utf-8/postagged/chtb_3107.bn.pos
1227,87c7ed210e09170d901ca619ef1be23c,ctb7.0/data/utf-8/postagged/chtb_3108.bn.pos
1490,78562540739457aefc7d7a27caaaacdc,ctb7.0/data/utf-8/postagged/chtb_3109.bn.pos
1293,0d1c548fecb2e4752874ee00b14a1fc5,ctb7.0/data/utf-8/postagged/chtb_3110.bn.pos
2281,3ebd188b935b7a57ab3e1a9999fed3df,ctb7.0/data/utf-8/postagged/chtb_3111.bn.pos
5234,d4929053085b64d7292d08854f6b881a,ctb7.0/data/utf-8/postagged/chtb_3112.bn.pos
1404,033b501839c8bf30521cc0728d253765,ctb7.0/data/utf-8/postagged/chtb_3113.bn.pos
1416,3e36f26a60b12c1ae3c87e417690194f,ctb7.0/data/utf-8/postagged/chtb_3114.bn.pos
1311,49e32015ff33c23be4403a0283bc386d,ctb7.0/data/utf-8/postagged/chtb_3115.bn.pos
1170,f899a6f1cf69940cad71816fa6e09b47,ctb7.0/data/utf-8/postagged/chtb_3116.bn.pos
1553,6051a98a79437f44e05c2417d9336972,ctb7.0/data/utf-8/postagged/chtb_3117.bn.pos
1117,83efa1833e5acbc8f6543f837b4a2822,ctb7.0/data/utf-8/postagged/chtb_3118.bn.pos
3849,be288d1da946c6dd409431f675a6961d,ctb7.0/data/utf-8/postagged/chtb_3119.bn.pos
4803,1cb5f1e70a6f140dc1bf5e21d88a3ded,ctb7.0/data/utf-8/postagged/chtb_3120.bn.pos
2980,b6d71a69f47a038a978b963aece53fe6,ctb7.0/data/utf-8/postagged/chtb_3121.bn.pos
3915,10589de87530491ebe7d35574635eda5,ctb7.0/data/utf-8/postagged/chtb_3122.bn.pos
3603,e8c94d2b2286109c220167fc85c0ea53,ctb7.0/data/utf-8/postagged/chtb_3123.bn.pos
1470,f46ce00765064e617f28ec79fc4ef8f2,ctb7.0/data/utf-8/postagged/chtb_3124.bn.pos
933,5ca901c76db45e6c961242b46c3cd679,ctb7.0/data/utf-8/postagged/chtb_3125.bn.pos
2976,2d2ae4be166cab7983c80fe0ecb9d3ea,ctb7.0/data/utf-8/postagged/chtb_3126.bn.pos
3797,620a0d58eb82ee415efd2c28eb88fc26,ctb7.0/data/utf-8/postagged/chtb_3127.bn.pos
1110,3fd1a89b7dde70a33cb0f905d6865a24,ctb7.0/data/utf-8/postagged/chtb_3128.bn.pos
4911,97c0b6d1eb3a8e88dacb3c4d928d4581,ctb7.0/data/utf-8/postagged/chtb_3129.bn.pos
1074,6a13613fffa10f41c4bbaa64e73bfd7e,ctb7.0/data/utf-8/postagged/chtb_3130.bn.pos
5097,6450d6c4c986652d4efd605236280d59,ctb7.0/data/utf-8/postagged/chtb_3131.bn.pos
1504,5d5c274d54a5ae934ec4496edc8336ab,ctb7.0/data/utf-8/postagged/chtb_3132.bn.pos
961,1231ecc53a47e778beef9612d8b55118,ctb7.0/data/utf-8/postagged/chtb_3133.bn.pos
623,3e1357c2245257a0f98ea35132e1c9cd,ctb7.0/data/utf-8/postagged/chtb_3134.bn.pos
4674,a369868638c627a991170f53ea400626,ctb7.0/data/utf-8/postagged/chtb_3135.bn.pos
4117,9311782f8f3a57c39d0dfe89dabc9ca8,ctb7.0/data/utf-8/postagged/chtb_3136.bn.pos
3233,41170e3ebb4893ebd5b2a6d5439e533b,ctb7.0/data/utf-8/postagged/chtb_3137.bn.pos
2856,8518793e5a70cd249fa1db74c7a095bc,ctb7.0/data/utf-8/postagged/chtb_3138.bn.pos
4832,4d47955ace8fa3d40e069200fe9de168,ctb7.0/data/utf-8/postagged/chtb_3139.bn.pos
1198,83dbeaf5de3f968c300010bd2e7c0ada,ctb7.0/data/utf-8/postagged/chtb_3140.bn.pos
1509,668d0e94b0368f26257d1733e8fc6ad3,ctb7.0/data/utf-8/postagged/chtb_3141.bn.pos
2480,9553f64e15feb9aa4e8d23b4a41dba92,ctb7.0/data/utf-8/postagged/chtb_3142.bn.pos
4364,983ce751d13591d5df0d7433562e8893,ctb7.0/data/utf-8/postagged/chtb_3143.bn.pos
1968,4972d292ab766753a6d4d83cf29cbf1b,ctb7.0/data/utf-8/postagged/chtb_3144.bn.pos
2127,5062f003b1d527c7be69404ceb84f07d,ctb7.0/data/utf-8/postagged/chtb_3145.bn.pos
1917,9fd1d205ec9fab978a61b269480594bf,ctb7.0/data/utf-8/postagged/chtb_4000.nw.pos
1315,779a1bfa3622a4883311b638af8e2501,ctb7.0/data/utf-8/postagged/chtb_4001.nw.pos
1335,097c4b23c776619bb710c7acd1ecd7d2,ctb7.0/data/utf-8/postagged/chtb_4002.nw.pos
1738,ed0b660ce0e644bcfdf4f996f6c4872a,ctb7.0/data/utf-8/postagged/chtb_4003.nw.pos
1526,8eb2cbc01c7754537dedea5ecbda6db9,ctb7.0/data/utf-8/postagged/chtb_4004.nw.pos
1822,57af2ec25d3eacab00178812b4d74e0e,ctb7.0/data/utf-8/postagged/chtb_4005.nw.pos
1967,26da8f63817083f4b9760667758d94c7,ctb7.0/data/utf-8/postagged/chtb_4006.nw.pos
1601,35fbb7f69d1042616f2793ef87cae267,ctb7.0/data/utf-8/postagged/chtb_4007.nw.pos
1504,6e8dc8466e457b119ea616bfae17166e,ctb7.0/data/utf-8/postagged/chtb_4008.nw.pos
1746,1d7ff8bd5791ee07095255c101ae625b,ctb7.0/data/utf-8/postagged/chtb_4009.nw.pos
1935,ee14a5f33fb4fea608befdecf01e45ef,ctb7.0/data/utf-8/postagged/chtb_4010.nw.pos
2137,e28f53caca55605e7c68be62d319c7e8,ctb7.0/data/utf-8/postagged/chtb_4011.nw.pos
2206,5accffef8a0cddef32e2d750e8683b2e,ctb7.0/data/utf-8/postagged/chtb_4012.nw.pos
1581,e282fb3566cb02316095b6723e62c819,ctb7.0/data/utf-8/postagged/chtb_4013.nw.pos
2083,f2a7949747d79d14b63302322b4cef0a,ctb7.0/data/utf-8/postagged/chtb_4014.nw.pos
1772,1dd8df2fcbd972239df12e45a3bd2c10,ctb7.0/data/utf-8/postagged/chtb_4015.nw.pos
1982,74c1890fbde757db7f66e1dc8aa23bb0,ctb7.0/data/utf-8/postagged/chtb_4016.nw.pos
1844,3c0d6f3fdf4ea7b6aa68a96e148c366d,ctb7.0/data/utf-8/postagged/chtb_4017.nw.pos
1589,5517a1ab9753fa489c151e53bf46cccc,ctb7.0/data/utf-8/postagged/chtb_4018.nw.pos
1849,dea558d44e7c8563392ee9b398080b94,ctb7.0/data/utf-8/postagged/chtb_4019.nw.pos
2134,93a8b604f262d6b94be319b84002d244,ctb7.0/data/utf-8/postagged/chtb_4020.nw.pos
1709,48c2b6cb85ef65cf0bb307ff9345ebeb,ctb7.0/data/utf-8/postagged/chtb_4021.nw.pos
2387,63bf72ce47fd8246384c9b8a21341580,ctb7.0/data/utf-8/postagged/chtb_4022.nw.pos
1508,e7e1fe825fe987c427e3822a4c749133,ctb7.0/data/utf-8/postagged/chtb_4023.nw.pos
1494,3147f05a8de4f3f89feacbfe21ebc9ba,ctb7.0/data/utf-8/postagged/chtb_4024.nw.pos
2146,f15e06b6def7c8b4f342bba465000f4f,ctb7.0/data/utf-8/postagged/chtb_4025.nw.pos
2434,d7e14844c228d6c004b009b7ea41abd4,ctb7.0/data/utf-8/postagged/chtb_4026.nw.pos
1689,d325106e8e6dd38dff0509f651732327,ctb7.0/data/utf-8/postagged/chtb_4027.nw.pos
1211,ae3f2f2c43b2a4fbba659bd6e98d8575,ctb7.0/data/utf-8/postagged/chtb_4028.nw.pos
1677,3b898758b3042ded5bcefc7baf5e59bd,ctb7.0/data/utf-8/postagged/chtb_4029.nw.pos
2066,f0ac57e732d22998baed7114aaa63465,ctb7.0/data/utf-8/postagged/chtb_4030.nw.pos
1474,b51a3e8cdde1f82889fcc5680849de36,ctb7.0/data/utf-8/postagged/chtb_4031.nw.pos
1609,215b012791f0ceeaa6593fc046d3c90c,ctb7.0/data/utf-8/postagged/chtb_4032.nw.pos
1405,1d8029cb2ce3a82c6dfe7104ea0e1310,ctb7.0/data/utf-8/postagged/chtb_4033.nw.pos
1978,372767782220cbc1fe453b7433fdf46f,ctb7.0/data/utf-8/postagged/chtb_4034.nw.pos
1357,afbea4a9a0bc6fb788d54f1622713ad3,ctb7.0/data/utf-8/postagged/chtb_4035.nw.pos
1587,8c44245d05fca5e021f4b782e91629a7,ctb7.0/data/utf-8/postagged/chtb_4036.nw.pos
2122,de8e4e3eaf8221d8914a1dbfefdd1bc2,ctb7.0/data/utf-8/postagged/chtb_4037.nw.pos
1925,ce6823d7f931618f77809261b7237e98,ctb7.0/data/utf-8/postagged/chtb_4038.nw.pos
1784,fe40b90a9b0a8639b1234c4902186b28,ctb7.0/data/utf-8/postagged/chtb_4039.nw.pos
1380,7d7fe9e731851fb060bbfb82b85f3f80,ctb7.0/data/utf-8/postagged/chtb_4040.nw.pos
1840,0f3ba938c9a48f658efc8c819ddcafde,ctb7.0/data/utf-8/postagged/chtb_4041.nw.pos
2251,2939786fbe1f60e606cb2dc6b866e372,ctb7.0/data/utf-8/postagged/chtb_4042.nw.pos
1580,f8b6bb59c5185064b24c04e2f60a7806,ctb7.0/data/utf-8/postagged/chtb_4043.nw.pos
2221,bd3271fb0d34ad7ed94eae2987889a75,ctb7.0/data/utf-8/postagged/chtb_4044.nw.pos
1950,31404a1f9e22176f6769078aef8e9e55,ctb7.0/data/utf-8/postagged/chtb_4045.nw.pos
2618,202392ca6e5f384d9a94f932ef98a611,ctb7.0/data/utf-8/postagged/chtb_4046.nw.pos
1948,e43aad46501cfcdf028cda4750f55f40,ctb7.0/data/utf-8/postagged/chtb_4047.nw.pos
1271,97a45a52dbb1eea637ff575e04732543,ctb7.0/data/utf-8/postagged/chtb_4048.nw.pos
1999,c342e816550b25b772581879fa7457e3,ctb7.0/data/utf-8/postagged/chtb_4049.nw.pos
1637,3e77dc8ebf549f65831bde296eb86bb8,ctb7.0/data/utf-8/postagged/chtb_4050.nw.pos
1938,840e299b4a0733f85cc2b33f9603ee6b,ctb7.0/data/utf-8/postagged/chtb_4051.bn.pos
2659,7910fcdd12eaf6eeb0f40b633ea4c88d,ctb7.0/data/utf-8/postagged/chtb_4052.bn.pos
2525,b7d21d3d93a0f0d7dd8a5f68ca56ddac,ctb7.0/data/utf-8/postagged/chtb_4053.bn.pos
2877,e201c0154de5ca1f6f2ff0f5d7a36ec2,ctb7.0/data/utf-8/postagged/chtb_4054.bn.pos
2947,2a6f1ef88d5bd477c5a64a78bdc3d469,ctb7.0/data/utf-8/postagged/chtb_4055.bn.pos
2631,c4d83f0be4ebedc2d6e894f05db9ed37,ctb7.0/data/utf-8/postagged/chtb_4056.bn.pos
2523,5bfe50d46e5a91143b884c03f591ad5d,ctb7.0/data/utf-8/postagged/chtb_4057.bn.pos
2427,cdac921c058086a16743f7ad0d0bf497,ctb7.0/data/utf-8/postagged/chtb_4058.bn.pos
2724,7c7c508899975d73570e697c4f37e412,ctb7.0/data/utf-8/postagged/chtb_4059.bn.pos
2992,4660800ad453b7e1a80812999c28ee51,ctb7.0/data/utf-8/postagged/chtb_4060.bn.pos
2363,6968a788a129f617851200b1a13693c4,ctb7.0/data/utf-8/postagged/chtb_4061.bn.pos
2338,e4bcd038829fe10db7760c40b002754c,ctb7.0/data/utf-8/postagged/chtb_4062.bn.pos
2396,732cbecc8334d3d19e2f20ff17ec620d,ctb7.0/data/utf-8/postagged/chtb_4063.bn.pos
2384,5184bbff2822ad82c016c034993605fb,ctb7.0/data/utf-8/postagged/chtb_4064.bn.pos
2807,3e2a04bc5230b47468e2f7e3dac2213c,ctb7.0/data/utf-8/postagged/chtb_4065.bn.pos
3013,e59c771f296f0b99b309c1d7941cefee,ctb7.0/data/utf-8/postagged/chtb_4066.bn.pos
2541,bdbab618872462006a27745c39653f9b,ctb7.0/data/utf-8/postagged/chtb_4067.bn.pos
2170,7aa698fe30bfab0b265942fb9e1cb511,ctb7.0/data/utf-8/postagged/chtb_4068.bn.pos
2246,72ceee72837cb6572d1d71a8deed7118,ctb7.0/data/utf-8/postagged/chtb_4069.bn.pos
2085,2e95dd799c327f200a03fea62223830f,ctb7.0/data/utf-8/postagged/chtb_4070.bn.pos
2946,56321690305726b3666bd0308cbdf59f,ctb7.0/data/utf-8/postagged/chtb_4071.bn.pos
2508,1c7dbef9fbc63aa863dd3fe587a149ea,ctb7.0/data/utf-8/postagged/chtb_4072.bn.pos
2681,f175445a8a8339596bc97488e119eaa4,ctb7.0/data/utf-8/postagged/chtb_4073.bn.pos
2414,bf3a791a8d9806611c8cace18c863891,ctb7.0/data/utf-8/postagged/chtb_4074.bn.pos
2437,afa363c92a51d1346d9651f44eec4042,ctb7.0/data/utf-8/postagged/chtb_4075.bn.pos
2553,84a4b900225df0a6b59bc671118c39c1,ctb7.0/data/utf-8/postagged/chtb_4076.bn.pos
2975,645bdb46bb9d4e350dc61bc5e9ba7f9b,ctb7.0/data/utf-8/postagged/chtb_4077.bn.pos
3085,2529e9c58748ea0bbf26e4b17a0c8997,ctb7.0/data/utf-8/postagged/chtb_4078.bn.pos
1979,14c3e267b5085850463048d47675ceac,ctb7.0/data/utf-8/postagged/chtb_4079.bn.pos
3449,fb3ad0812a2fe4a7378762db936042cf,ctb7.0/data/utf-8/postagged/chtb_4080.bn.pos
3096,f6419a59179032bcc862bfbbb76a18e4,ctb7.0/data/utf-8/postagged/chtb_4081.bn.pos
2812,f974816de5dad324f05132949566c826,ctb7.0/data/utf-8/postagged/chtb_4082.bn.pos
2449,b1cdf860688f27d03487eb645217894d,ctb7.0/data/utf-8/postagged/chtb_4083.bn.pos
2808,29b878fc2eb6dcaa28b04832b4e93c85,ctb7.0/data/utf-8/postagged/chtb_4084.bn.pos
2701,60b60347b29b4fa2d88ef89ee10f074f,ctb7.0/data/utf-8/postagged/chtb_4085.bn.pos
2635,225f34d42269616f9cdecd88850ceae9,ctb7.0/data/utf-8/postagged/chtb_4086.bn.pos
2139,ce25b3424cbef58bb27648827282f145,ctb7.0/data/utf-8/postagged/chtb_4087.bn.pos
2089,60d5e1f6f3c28de96c80f7aa70e28e65,ctb7.0/data/utf-8/postagged/chtb_4088.bn.pos
2255,37757a4857e806611b28e1cfa272dcc5,ctb7.0/data/utf-8/postagged/chtb_4089.bn.pos
2685,bc9a645e9a0a4d4efbee027388d12268,ctb7.0/data/utf-8/postagged/chtb_4090.bn.pos
2502,b3cfb23c843e7bc5f26f8b3e16f800e7,ctb7.0/data/utf-8/postagged/chtb_4091.bn.pos
1861,6c0674a0c5c024f98733ff10dab18af8,ctb7.0/data/utf-8/postagged/chtb_4092.bn.pos
2609,a0edbd3ed56c2df4c4c65ed9af35bc51,ctb7.0/data/utf-8/postagged/chtb_4093.bn.pos
2544,040d3efbc436305ae2d9b171d664ff38,ctb7.0/data/utf-8/postagged/chtb_4094.bn.pos
2225,dbeb422ad8a319fc833ade15e0409e33,ctb7.0/data/utf-8/postagged/chtb_4095.bn.pos
3034,79dc0043fc575f1fbad081ed38aeefa4,ctb7.0/data/utf-8/postagged/chtb_4096.bn.pos
2540,cb68f4f1406f483205b60561a468904a,ctb7.0/data/utf-8/postagged/chtb_4097.bn.pos
2422,35594ccf7f0ce6811e5731518567dec1,ctb7.0/data/utf-8/postagged/chtb_4098.bn.pos
2329,53df81250f065a5fe542fed81f9d48a7,ctb7.0/data/utf-8/postagged/chtb_4099.bn.pos
2908,7998cb8745f75aa130ecd4552e5b9da1,ctb7.0/data/utf-8/postagged/chtb_4100.bn.pos
2830,5cdbf6580a72220241806ab50ac267e0,ctb7.0/data/utf-8/postagged/chtb_4101.bn.pos
2564,35882d1bc23bc7412c2c0bfc6bb47d64,ctb7.0/data/utf-8/postagged/chtb_4102.bn.pos
2751,951c16155fb030bfb00bd67bd8317ef9,ctb7.0/data/utf-8/postagged/chtb_4103.bn.pos
2992,50a174d09ac632976f5635309e0b790d,ctb7.0/data/utf-8/postagged/chtb_4104.bn.pos
3115,419466d519b52510df8da62658b64bf1,ctb7.0/data/utf-8/postagged/chtb_4105.bn.pos
2100,9f28bb48e45f49e792624750bd3ce44f,ctb7.0/data/utf-8/postagged/chtb_4106.bn.pos
2012,93dd32cf62f9d83514d28db96fcb89c2,ctb7.0/data/utf-8/postagged/chtb_4107.bn.pos
2875,56a827491a2dd6bff501b4bc031c1cd1,ctb7.0/data/utf-8/postagged/chtb_4108.bn.pos
2555,f26f57c503d5e1c921f000dd70fed38f,ctb7.0/data/utf-8/postagged/chtb_4109.bn.pos
3652,96c963f4bb02485d95d87570f6feec25,ctb7.0/data/utf-8/postagged/chtb_4110.bn.pos
2612,e404b518997f38531a611ae0e6e2ebc1,ctb7.0/data/utf-8/postagged/chtb_4111.bn.pos
31301,f371e5ea3d9fc70050659a8d7984f422,ctb7.0/data/utf-8/postagged/chtb_4112.bc.pos
33177,0eb1248f4923839fcd6b0f792c52c86d,ctb7.0/data/utf-8/postagged/chtb_4113.bc.pos
62127,7a2e7032f815f35985162ff8842f4c0a,ctb7.0/data/utf-8/postagged/chtb_4114.bc.pos
52794,007311e4f5e8e1244d3617a3f383dc89,ctb7.0/data/utf-8/postagged/chtb_4115.bc.pos
58529,4e89c3392727edd89a278d399697e26f,ctb7.0/data/utf-8/postagged/chtb_4116.bc.pos
62282,3dbbc9bb4017d6bc4843eb61f12e2963,ctb7.0/data/utf-8/postagged/chtb_4117.bc.pos
61335,1dddde2f31b9b34b6241814d0e7d9707,ctb7.0/data/utf-8/postagged/chtb_4118.bc.pos
57111,cf7b9e67f33fe6a0cce36d0abb1dbd7f,ctb7.0/data/utf-8/postagged/chtb_4119.bc.pos
78170,c2e9aecbd3962ee23f218474ef422c0a,ctb7.0/data/utf-8/postagged/chtb_4120.bc.pos
100196,44edea33a1c4fe96478f1138b9054fb8,ctb7.0/data/utf-8/postagged/chtb_4121.bc.pos
78184,044fdd91b6f063cf86c03c1cef019067,ctb7.0/data/utf-8/postagged/chtb_4122.bc.pos
79166,f1e9103ad41b22b27972e4f2afea4185,ctb7.0/data/utf-8/postagged/chtb_4123.bc.pos
40275,0fa597233be0d1b59bff967fd1924db3,ctb7.0/data/utf-8/postagged/chtb_4124.bc.pos
95959,6c4a715cd6ed438aa6e9fc1b2553ab02,ctb7.0/data/utf-8/postagged/chtb_4125.bc.pos
2953,8f3ed591314c03e976ad35e1403bab88,ctb7.0/data/utf-8/postagged/chtb_4126.bc.pos
2675,8e195b5b80573c1189f9bd939f633bf4,ctb7.0/data/utf-8/postagged/chtb_4127.bc.pos
2004,4a9fe8a2be888d3ec6901ac6d2e8d5c3,ctb7.0/data/utf-8/postagged/chtb_4128.bc.pos
2126,0784fa24f7577c929a1857a2dd171685,ctb7.0/data/utf-8/postagged/chtb_4129.bc.pos
2603,3f9b7168d8ae85d117b44987e326f3ae,ctb7.0/data/utf-8/postagged/chtb_4130.bc.pos
2790,ab03571b98b2e25e2fc27b8e4cca2f74,ctb7.0/data/utf-8/postagged/chtb_4131.bc.pos
2240,40d77de8d009a4b2330753829c6f4bb5,ctb7.0/data/utf-8/postagged/chtb_4132.bc.pos
2898,1af9ac0e44880878277873245ca68953,ctb7.0/data/utf-8/postagged/chtb_4133.bc.pos
2179,34c3b2bb6f8bc8c45c344b5fcc8f80ea,ctb7.0/data/utf-8/postagged/chtb_4134.bc.pos
2209,fd93c277e78c455da7dc111c435e69ba,ctb7.0/data/utf-8/postagged/chtb_4135.bc.pos
2173,c648216a06f591f07e5e7680832cf2d3,ctb7.0/data/utf-8/postagged/chtb_4136.bc.pos
2434,f9ce3eea9ff60fa35ed90d7c26e0ca89,ctb7.0/data/utf-8/postagged/chtb_4137.bc.pos
668,9dd5d80c74629e86186eaca2402c5063,ctb7.0/data/utf-8/postagged/chtb_4138.bc.pos
2041,d4d171d22e773c140270ebd38666c8f0,ctb7.0/data/utf-8/postagged/chtb_4139.bc.pos
1431,60bb54ec5173ca23236ac1cc2f5b959a,ctb7.0/data/utf-8/postagged/chtb_4140.bc.pos
2168,1309f85e3c8c941e517e9d8d24b4fd3b,ctb7.0/data/utf-8/postagged/chtb_4141.bc.pos
2029,f7641ccd318c98580d4956a92710e0ca,ctb7.0/data/utf-8/postagged/chtb_4142.bc.pos
1528,79b53c838b21572770e1b3b65a8b5e34,ctb7.0/data/utf-8/postagged/chtb_4143.bc.pos
1838,ea377d70ab3c503c1e52a864a2343576,ctb7.0/data/utf-8/postagged/chtb_4144.bc.pos
2085,65a34220501fc6c29a223d7bc8b6b970,ctb7.0/data/utf-8/postagged/chtb_4145.bc.pos
1913,4343d9908b1702263b5413430e8a898b,ctb7.0/data/utf-8/postagged/chtb_4146.bc.pos
1561,e937f04df71fa07f011ee31ef8972586,ctb7.0/data/utf-8/postagged/chtb_4147.bc.pos
1649,ae03bacceee20241745e13ef80b07e34,ctb7.0/data/utf-8/postagged/chtb_4148.bc.pos
2248,05754d1a065c5e21ced90eb0d7178f56,ctb7.0/data/utf-8/postagged/chtb_4149.bc.pos
1940,af0f5e088c38acf929724a53b1a25cc3,ctb7.0/data/utf-8/postagged/chtb_4150.bc.pos
1511,402ce520bda5f0feff5331002ade5d4c,ctb7.0/data/utf-8/postagged/chtb_4151.bc.pos
2206,b91e290fe6e739a6ea0f65cd81501ed6,ctb7.0/data/utf-8/postagged/chtb_4152.bc.pos
1882,291620c48a3e05b10db1e70310659994,ctb7.0/data/utf-8/postagged/chtb_4153.bc.pos
2428,10e789479d13a1e1e8c8ca27f744ace9,ctb7.0/data/utf-8/postagged/chtb_4154.bc.pos
2751,3130321bc9b94adc0988c2a7a9e8bd64,ctb7.0/data/utf-8/postagged/chtb_4155.bc.pos
2412,b351d0395e96f29e866308478e6cc61b,ctb7.0/data/utf-8/postagged/chtb_4156.bc.pos
207,1fc6b000a879dbce2e7dd628871c4c7b,ctb7.0/data/utf-8/postagged/chtb_4157.bc.pos
2513,a6f8cddee90997989e900af6210ba319,ctb7.0/data/utf-8/postagged/chtb_4158.bc.pos
2563,73e8b1da70fdc71daef7c6a90a9b5eb6,ctb7.0/data/utf-8/postagged/chtb_4159.bc.pos
2726,9ad8339de5e755db53facacd35d32a61,ctb7.0/data/utf-8/postagged/chtb_4160.bc.pos
1717,1e70f050f0274e23a745bcfdd13eef46,ctb7.0/data/utf-8/postagged/chtb_4161.bc.pos
1744,603de3cf1660e611e511b76d74fc7a9e,ctb7.0/data/utf-8/postagged/chtb_4162.bc.pos
3788,0b5601ce83fcd8ea52d3fe821fbd07a6,ctb7.0/data/utf-8/postagged/chtb_4163.bc.pos
3375,492d97c74d14b0043ef8ffaddf574286,ctb7.0/data/utf-8/postagged/chtb_4164.bc.pos
2433,389aedb6d999fde87353599095758e80,ctb7.0/data/utf-8/postagged/chtb_4165.bc.pos
1511,c5aa745e15f0f5669f2a863f46ab58f5,ctb7.0/data/utf-8/postagged/chtb_4166.bc.pos
1642,50ed4ed52ed55ae9e974a94b5b5e2314,ctb7.0/data/utf-8/postagged/chtb_4167.bc.pos
3307,39d5d4fca143533e83cd747d6cc3909a,ctb7.0/data/utf-8/postagged/chtb_4168.bc.pos
2985,31a24f53001f9554f70b1e6742de69b2,ctb7.0/data/utf-8/postagged/chtb_4169.bc.pos
2865,587a387decc92d0332e97f88c8ca1dab,ctb7.0/data/utf-8/postagged/chtb_4170.bc.pos
2842,9f4001743282e3063c3f770d57568ef5,ctb7.0/data/utf-8/postagged/chtb_4171.bc.pos
1618,2cb10e6b49b0b2692485fc00ddb24e8e,ctb7.0/data/utf-8/postagged/chtb_4172.bc.pos
1912,6074b017f289970467359ef283291567,ctb7.0/data/utf-8/postagged/chtb_4173.bc.pos
1926,26ece5a294315cd03d96ba2015d49765,ctb7.0/data/utf-8/postagged/chtb_4174.bc.pos
3815,5d584dd97cb96ac28f45fcb394013af7,ctb7.0/data/utf-8/postagged/chtb_4175.bc.pos
2861,e0080763453c3c090425f8a25dae9524,ctb7.0/data/utf-8/postagged/chtb_4176.bc.pos
3348,ed0dcb8dd5e52c26582d0370808fea6c,ctb7.0/data/utf-8/postagged/chtb_4177.bc.pos
1606,33d9cba51783721c76f83a19aaac04d8,ctb7.0/data/utf-8/postagged/chtb_4178.bc.pos
2559,21d1eb7344f01f5c4fee1a00c4d76d57,ctb7.0/data/utf-8/postagged/chtb_4179.bc.pos
2496,0743949dc589222f07b98c52db861538,ctb7.0/data/utf-8/postagged/chtb_4180.bc.pos
3353,c2c8c75379e22c0e1e4919074a4157e9,ctb7.0/data/utf-8/postagged/chtb_4181.bc.pos
3860,182b015f10194714b3bd22ee7e7a948e,ctb7.0/data/utf-8/postagged/chtb_4182.bc.pos
2439,c6af4dff7afa7086e2df1b231a182435,ctb7.0/data/utf-8/postagged/chtb_4183.bc.pos
2115,11b9a22a1385be4468974eca1efe1ef1,ctb7.0/data/utf-8/postagged/chtb_4184.bc.pos
2042,b3c052617077e2769a0c8fc5a1f8c32c,ctb7.0/data/utf-8/postagged/chtb_4185.bc.pos
